-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/wufy/ros2_ws/build/my_robot_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//worlds/basketball.world
-- Symlinking: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//worlds/new_vision.world
-- Symlinking: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//worlds/robocon25.world
-- Symlinking: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//models/RoboCon25_Field/materials/scripts/robocon25_field.material
-- Symlinking: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//models/RoboCon25_Field/materials/textures/carpet.jpg
-- Symlinking: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//models/RoboCon25_Field/materials/textures/lines.png
-- Symlinking: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//models/RoboCon25_Field/model.config
-- Symlinking: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//models/RoboCon25_Field/model.sdf
-- Symlinking: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//models/basketball/basketball.sdf
-- Symlinking: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//models/basketball/model.config
-- Symlinking: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//models/basketball/model.dae
-- Symlinking: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//models/hoop1/hoop.sdf
-- Symlinking: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//models/hoop1/model.config
-- Symlinking: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//models/hoop1/model.dae
-- Symlinking: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//models/hoop1/model/BB2140.jpg
-- Symlinking: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//models/hoop1/model/model.config
-- Symlinking: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//models/hoop2/hoop.sdf
-- Symlinking: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//models/hoop2/model.config
-- Symlinking: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//models/hoop2/model.dae
-- Symlinking: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//models/hoop2/model/BB2140.jpg
-- Symlinking: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//models/hoop2/model/model.config
-- Symlinking: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//models/hoopC/model.config
-- Symlinking: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//models/hoopC/model.dae
-- Symlinking: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//models/model.config
-- Symlinking: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//models/robot.model
-- Symlinking: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/actuator/wheel.urdf.xacro
-- Symlinking: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/color.xacro
-- Symlinking: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/common_inertia.xacro
-- Symlinking: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/my_robot.urdf.xacro
-- Symlinking: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/my_robot.urdf1.xacro
-- Symlinking: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/my_robot.urdf_bak.xacro
-- Symlinking: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/my_robot.urdf_bak1.xacro
-- Symlinking: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/myrobot_ros2_control.xacro
-- Symlinking: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/plugin/imu_plugin copy.xacro
-- Symlinking: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/plugin/imu_plugin.xacro
-- Symlinking: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/plugin/laser_plugin.xacro
-- Symlinking: /home/wufy/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/plugin/laser_plugin_single.xacro
